[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.009465730770738406], [0.005823199600904637], [0.012644412284697263], [0.009500887656307489], [0.007299038151628573], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[4.92196397967151E-4], [0.004483362114647206], [0.004244449380729232], [5.05994447424512E-4], [0.005053236101678739], [0.0], [0.009465730770738406], [0.0063222061423486315], [0.00789396845654352], [0.0038310218143030317], [0.009465730770738406], [0.005402784128497919], [0.006974546442692807], [0.003213838399527939], [0.004244449380729232], [0.0], [0.00581621169492412], [0.0012777082930871036], [4.92196397967151E-4], [0.009465730770738406], [0.11358876924886085], [0.047328653853692025], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.006974546442692807], [0.009465730770738406], [0.0034814737874838517], [0.0], [0.009465730770738406], [0.11358876924886085], [0.047328653853692025], [0.009465730770738406], [0.004169396890828157], [4.92196397967151E-4], [0.01578793691308704], [0.01893146154147681], [0.012644412284697263], [0.018966618427045893], [0.0011912562545223306], [0.01893146154147681], [0.01893146154147681], [0.01893146154147681], [0.009465730770738406], [0.009465730770738406], [0.009465730770738406], [2.460981989835755E-4], [0.0], [0.009465730770738406], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.009465730770738406], [0.010444421362451555], [0.0017569129431277573], [0.012644412284697263], [0.01893146154147681], [4.5703951239806876E-4], [0.01893146154147681], [4.92196397967151E-4], [0.0076388458931558574], [0.005124103547266278], [0.0], [0.01893146154147681], [0.01893146154147681], [0.11358876924886085], [0.01893146154147681], [8.784564715638787E-4], [0.005345374133068691], [8.784564715638787E-4], [0.009500887656307489], [0.013949092885385614], [0.005823199600904637], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.009465730770738406], [0.009465730770738406], [0.0], [0.06626011539516884], [0.004169396890828157], [4.92196397967151E-4], [0.01578793691308704], [0.01893146154147681], [0.012644412284697263], [0.018966618427045893], [0.0011912562545223306], [0.01893146154147681], [0.01893146154147681], [0.01893146154147681], [0.028397192312215214], [4.5703951239806876E-4], [8.848018956403083E-4], [0.006974546442692807], [0.0], [0.0], [0.01893146154147681], [0.013949092885385614], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.009465730770738406], [0.0017569129431277573], [0.012644412284697263], [0.01893146154147681], [4.5703951239806876E-4], [0.01893146154147681], [4.92196397967151E-4], [0.0076388458931558574], [0.005124103547266278], [0.0], [0.01893146154147681], [0.01893146154147681], [0.11358876924886085], [0.01893146154147681], [8.784564715638787E-4], [0.005345374133068691], [8.784564715638787E-4], [0.009500887656307489], [0.013949092885385614], [0.005823199600904637], [0.11358876924886085], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.009465730770738406], [0.0], [0.009465730770738406], [0.009465730770738406], [0.003213838399527939], [8.338430388329192E-4], [5.956281272611653E-4], [0.004483362114647206], [0.009500887656307489], [0.005577996783352366], [0.005053236101678739], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0017569129431277573], [0.004169396890828157], [0.0], [0.009465730770738406], [2.460981989835755E-4], [0.009465730770738406], [0.009465730770738406], [0.028397192312215214], [0.03786292308295362], [0.009465730770738406], [4.5703951239806876E-4], [0.004169396890828157], [0.03157587382617408], [7.576148964315929E-4], [0.0], [0.009500887656307489], [0.023681905369630555], [0.023681905369630555], [0.009465730770738406], [0.01893146154147681], [2.8804265633707905E-4], [0.00789396845654352], [0.013949092885385614], [0.01893146154147681], [4.5703951239806876E-4], [4.92196397967151E-4], [0.01893146154147681], [0.01163242338984824], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.00912363214856749], [0.009465730770738406], [0.006974546442692807], [0.11358876924886085], [0.009465730770738406], [0.00581621169492412], [0.00581621169492412], [0.0], [0.009465730770738406], [0.009465730770738406], [4.5703951239806876E-4], [0.00789396845654352], [2.460981989835755E-4], [0.009465730770738406], [0.0010449324335404294], [0.00789396845654352], [0.009465730770738406], [0.009465730770738406], [4.5703951239806876E-4], [0.00789396845654352], [2.460981989835755E-4], [0.01893146154147681], [0.03786292308295362], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.006974546442692807], [0.0], [0.06626011539516884], [0.11358876924886085], [0.047328653853692025], [0.023681905369630555], [0.0], [0.009465730770738406], [0.00789396845654352], [0.0], [0.009500887656307489], [0.023681905369630555], [0.023681905369630555], [0.01578793691308704], [4.5703951239806876E-4], [0.01893146154147681], [0.0017569129431277573], [2.8804265633707905E-4], [0.004244449380729232], [2.460981989835755E-4], [0.0], [0.00789396845654352], [0.013949092885385614], [0.01893146154147681], [4.5703951239806876E-4], [4.92196397967151E-4], [0.01893146154147681], [0.01163242338984824], [0.018966618427045893], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.009465730770738406], [0.0], [0.01893146154147681], [0.010444421362451555], [0.0], [0.06626011539516884], [0.009465730770738406], [0.11358876924886085], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[5.50026388143563E-4], [0.002788998391676183], [0.00912363214856749], [0.009465730770738406], [0.006974546442692807], [8.338430388329192E-4], [0.0036495190758142866], [0.00471153312456457], [0.01578793691308704], [0.004169396890828157], [0.0], [0.0063222061423486315], [0.0017569129431277573], [0.001980578918876503], [0.005402784128497919], [3.515688556908221E-5], [0.004028326524030083], [2.460981989835755E-4], [0.006974546442692807], [2.9781406363058266E-4], [5.949303049149457E-4], [0.004750443828153744], [0.005402784128497919], [0.0011912562545223306], [0.0], [0.028397192312215214], [0.004169396890828157], [0.009465730770738406], [0.012644412284697263], [3.7880744821579645E-4], [0.0], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.06626011539516884], [0.009465730770738406], [0.0014694484019942761], [0.009465730770738406], [0.009465730770738406], [0.0], [0.0], [0.004244449380729232], [2.460981989835755E-4], [0.0], [0.01893146154147681], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0017569129431277573], [0.004169396890828157], [0.03157587382617408], [7.576148964315929E-4], [4.92196397967151E-4], [0.023681905369630555], [0.023681905369630555], [4.5703951239806876E-4], [0.009465730770738406], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.01893146154147681], [0.010444421362451555], [0.0017569129431277573], [0.004169396890828157], [0.009465730770738406], [0.0], [0.00471153312456457], [0.11358876924886085], [0.009465730770738406], [0.009465730770738406], [0.0019921777866016054], [0.0], [0.028397192312215214], [0.012644412284697263], [0.002788998391676183], [0.012644412284697263], [0.0011009247523394577], [0.0], [0.006974546442692807], [0.00789396845654352], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.00912363214856749], [0.06626011539516884], [0.11358876924886085], [0.047328653853692025], [0.023681905369630555], [0.004169396890828157], [0.00789396845654352], [3.515688556908221E-5], [0.0], [0.009465730770738406], [0.013949092885385614], [4.5703951239806876E-4], [0.004169396890828157], [0.009465730770738406], [0.009465730770738406], [0.009465730770738406], [4.5703951239806876E-4], [0.009465730770738406], [0.009465730770738406], [0.11358876924886085], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.00789396845654352], [0.004750443828153744], [0.0012172360774812957], [0.006974546442692807], [0.0], [0.009465730770738406], [0.009465730770738406], [0.06626011539516884], [0.11358876924886085], [0.047328653853692025], [0.023681905369630555], [0.009465730770738406], [8.338430388329192E-4], [0.009465730770738406], [4.92196397967151E-4], [0.009465730770738406], [0.004244449380729232], [0.00789396845654352], [0.0011912562545223306], [0.006974546442692807], [0.0], [0.00581621169492412], [0.003178681513958857], [0.002166692619109833], [4.92196397967151E-4], [0.00789396845654352], [0.009465730770738406], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.028397192312215214], [0.008488898761458464], [0.03157587382617408], [0.03786292308295362], [0.01163242338984824], [0.012644412284697263], [0.004169396890828157], [4.92196397967151E-4], [0.01578793691308704], [0.0076388458931558574], [0.013949092885385614], [0.016208352385493757], [4.5703951239806876E-4], [0.004169396890828157], [0.009500887656307489], [0.0], [0.006974546442692807], [0.004750443828153744], [0.006357363027917714], [0.009465730770738406], [4.92196397967151E-4], [0.009465730770738406], [0.00789396845654352], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.01893146154147681], [0.004169396890828157], [0.009500887656307489], [0.0], [0.00789396845654352], [0.0063222061423486315], [0.0], [0.06626011539516884], [0.0], [0.016208352385493757], [0.006357363027917714], [0.009465730770738406], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0020777567616193995], [0.0019097114732889644], [0.009465730770738406], [7.840042480873972E-4], [0.0], [0.009465730770738406], [0.009465730770738406], [5.956281272611653E-4], [0.00789396845654352], [0.0], [0.004028326524030083], [0.0017569129431277573], [0.012644412284697263], [0.003178681513958857], [0.001980578918876503], [0.009500887656307489], [0.005577996783352366], [0.002562051773633139], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.028397192312215214], [0.008488898761458464], [0.03157587382617408], [0.03786292308295362], [0.01163242338984824], [0.012644412284697263], [0.004169396890828157], [4.92196397967151E-4], [0.01578793691308704], [0.0076388458931558574], [0.013949092885385614], [0.016208352385493757], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0038122258172562894], [0.0023452338118711826], [0.005617853846990918], [0.007638610708974648], [0.004684839009062167], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0038122258172562894], [0.0023452338118711826], [0.005617853846990918], [0.007638610708974648], [0.004684839009062167], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008703663198785688], [4.955676061724054E-4], [0.0038122258172562894], [4.955676061724054E-4], [0.022873354903537736], [0.003826384891718358], [4.530903827861992E-4], [0.0031792146934572526], [0.0031792146934572526], [9.595324351494936E-4], [0.0], [0.011436677451768868], [0.005617853846990918], [0.005092407139316432], [6.716434340188444E-4], [6.314993121580678E-4], [0.003826384891718358], [7.976578111639613E-4], [0.0], [0.0], [0.007624451634512579], [0.0], [0.011436677451768868], [0.0], [0.006358429386914505], [0.007624451634512579], [0.022873354903537736], [2.265451913930996E-4], [0.0], [0.007624451634512579], [0.006358429386914505], [4.955676061724054E-4], [0.0], [0.030497806538050315], [0.007624451634512579], [0.0031792146934572526], [0.015248903269025157], [0.008426780770486378], [0.015248903269025157], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0038122258172562894], [9.595324351494936E-4], [7.741560870822204E-4], [0.002546203569658216], [0.002175915799696422], [0.0038122258172562894], [0.011436677451768868], [0.0038122258172562894], [0.001913192445859179], [0.006171618703589541], [0.0], [0.0], [0.015248903269025157], [4.955676061724054E-4], [0.0], [0.008426780770486378], [0.0016772144760478882], [0.0013995222568931253], [0.003826384891718358], [7.976578111639613E-4], [3.1149963816551194E-4], [0.011436677451768868], [0.007624451634512579], [0.0], [0.023935073796660645], [2.265451913930996E-4], [0.01271685877382901], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.0038122258172562894], [0.002808926923495459], [0.0038122258172562894], [0.0021527945138660205], [0.008426780770486378], [0.0], [0.023935073796660645], [0.0], [0.0073490315636260285], [3.1149963816551194E-4], [0.01271685877382901], [5.220279922382952E-4], [0.0014021277993428115], [0.0038122258172562894], [0.0012248163706296083], [0.002808926923495459], [0.0017094083807320467], [0.0030858093517947705], [0.0038122258172562894], [8.36795188926169E-4], [0.002808926923495459], [0.0031792146934572526], [0.0], [0.0011232404481545174], [0.0038122258172562894], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.026685580720794026], [0.015248903269025157], [0.0038122258172562894], [2.265451913930996E-4], [0.0], [0.006358429386914505], [0.0031792146934572526], [0.005416884089203884], [0.00953764408037176], [3.1149963816551194E-4], [0.01271685877382901], [0.001805628029734628], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
